couple	bande	mod	date	annee	ini	restant	paras	pred	Tx_pred	Tx_para	session	code2	code3
8	BF	00m	11/9/17	2017	10	10	0	0	0	0	2	8BF00m	8BF
8	BF	00m	11/9/17	2017	10	9	0	1	0.1	0	2	8BF00m	8BF
8	BF	00m	11/9/17	2017	10	10	0	0	0	0	2	8BF00m	8BF
8	BF	00m	11/9/17	2017	10	9	0	1	0.1	0	2	8BF00m	8BF
8	BF	05m	11/9/17	2017	10	10	0	0	0	0	2	8BF05m	8BF
8	BF	05m	11/9/17	2017	10	10	0	0	0	0	2	8BF05m	8BF
8	BF	05m	11/9/17	2017	10	8	0	2	0.2	0	2	8BF05m	8BF
8	BF	05m	11/9/17	2017	10	10	0	0	0	0	2	8BF05m	8BF
8	BF	20m	11/9/17	2017	10	7	0	3	0.3	0	2	8BF20m	8BF
8	BF	20m	11/9/17	2017	10	6	0	4	0.4	0	2	8BF20m	8BF
8	BF	20m	11/9/17	2017	10	9	0	1	0.1	0	2	8BF20m	8BF
8	BF	20m	11/9/17	2017	10	8	0	2	0.2	0	2	8BF20m	8BF
1	BE	00m	9/7/18	2018	10	8	0	2	0.2	0	1	1BE00m	1BE
1	BE	00m	9/7/18	2018	10	10	0	0	0	0	1	1BE00m	1BE
1	BE	00m	9/7/18	2018	10	10	0	0	0	0	1	1BE00m	1BE
1	BE	00m	9/7/18	2018	10	8	0	2	0.2	0	1	1BE00m	1BE
1	BE	05m	9/7/18	2018	10	9	0	1	0.1	0	1	1BE05m	1BE
1	BE	05m	9/7/18	2018	10	10	0	0	0	0	1	1BE05m	1BE
1	BE	05m	9/7/18	2018	10	8	0	2	0.2	0	1	1BE05m	1BE
1	BE	05m	9/7/18	2018	10	8	0	2	0.2	0	1	1BE05m	1BE
1	BE	20m	9/7/18	2018	10	8	0	2	0.2	0	1	1BE20m	1BE
1	BE	20m	9/7/18	2018	10	10	0	0	0	0	1	1BE20m	1BE
1	BE	20m	9/7/18	2018	10	7	0	3	0.3	0	1	1BE20m	1BE
1	BE	20m	9/7/18	2018	10	9	0	1	0.1	0	1	1BE20m	1BE
1	BF	00m	9/7/18	2018	10	9	0	1	0.1	0	1	1BF00m	1BF
1	BF	00m	9/7/18	2018	10	9	0	1	0.1	0	1	1BF00m	1BF
1	BF	00m	9/7/18	2018	10	6	0	4	0.4	0	1	1BF00m	1BF
1	BF	00m	9/7/18	2018	10	8	0	2	0.2	0	1	1BF00m	1BF
1	BF	05m	9/7/18	2018	10	0	0	10	1	0	1	1BF05m	1BF
1	BF	05m	9/7/18	2018	10	7	0	3	0.3	0	1	1BF05m	1BF
1	BF	05m	9/7/18	2018	10	6	0	4	0.4	0	1	1BF05m	1BF
1	BF	05m	9/7/18	2018	10	7	0	3	0.3	0	1	1BF05m	1BF
1	BF	20m	9/7/18	2018	10	5	0	5	0.5	0	1	1BF20m	1BF
1	BF	20m	9/7/18	2018	10	1	0	9	0.9	0	1	1BF20m	1BF
1	BF	20m	9/7/18	2018	10	8	0	2	0.2	0	1	1BF20m	1BF
1	BF	20m	9/7/18	2018	10	10	0	0	0	0	1	1BF20m	1BF
2	BE	00m	9/7/18	2018	10	8	0	2	0.2	0	1	2BE00m	2BE
2	BE	00m	9/7/18	2018	10	8	0	2	0.2	0	1	2BE00m	2BE
2	BE	00m	9/7/18	2018	10	5	0	5	0.5	0	1	2BE00m	2BE
2	BE	00m	9/7/18	2018	10	7	0	3	0.3	0	1	2BE00m	2BE
2	BE	05m	9/7/18	2018	10	7	0	3	0.3	0	1	2BE05m	2BE
2	BE	05m	9/7/18	2018	10	8	0	2	0.2	0	1	2BE05m	2BE
2	BE	05m	9/7/18	2018	10	7	0	3	0.3	0	1	2BE05m	2BE
2	BE	05m	9/7/18	2018	10	9	0	1	0.1	0	1	2BE05m	2BE
2	BE	20m	9/7/18	2018	10	9	0	1	0.1	0	1	2BE20m	2BE
2	BE	20m	9/7/18	2018	10	10	0	0	0	0	1	2BE20m	2BE
2	BE	20m	9/7/18	2018	10	9	0	1	0.1	0	1	2BE20m	2BE
2	BE	20m	9/7/18	2018	10	7	0	3	0.3	0	1	2BE20m	2BE
2	BF	00m	9/7/18	2018	10	5	0	5	0.5	0	1	2BF00m	2BF
2	BF	00m	9/7/18	2018	10	9	0	1	0.1	0	1	2BF00m	2BF
2	BF	00m	9/7/18	2018	10	1	0	9	0.9	0	1	2BF00m	2BF
2	BF	00m	9/7/18	2018	10	9	0	1	0.1	0	1	2BF00m	2BF
2	BF	05m	9/7/18	2018	10	8	0	2	0.2	0	1	2BF05m	2BF
2	BF	05m	9/7/18	2018	10	9	0	1	0.1	0	1	2BF05m	2BF
2	BF	05m	9/7/18	2018	10	6	0	4	0.4	0	1	2BF05m	2BF
2	BF	05m	9/7/18	2018	10	6	0	4	0.4	0	1	2BF05m	2BF
2	BF	20m	9/7/18	2018	10	8	0	2	0.2	0	1	2BF20m	2BF
2	BF	20m	9/7/18	2018	10	8	0	2	0.2	0	1	2BF20m	2BF
2	BF	20m	9/7/18	2018	10	6	0	4	0.4	0	1	2BF20m	2BF
2	BF	20m	9/7/18	2018	10	3	0	7	0.7	0	1	2BF20m	2BF
6	BE	00m	9/7/18	2018	10	7	0	3	0.3	0	1	6BE00m	6BE
6	BE	00m	9/7/18	2018	10	1	0	9	0.9	0	1	6BE00m	6BE
6	BE	00m	9/7/18	2018	10	6	0	4	0.4	0	1	6BE00m	6BE
6	BE	00m	9/7/18	2018	10	4	0	6	0.6	0	1	6BE00m	6BE
6	BE	05m	9/7/18	2018	10	6	0	4	0.4	0	1	6BE05m	6BE
6	BE	05m	9/7/18	2018	10	6	0	4	0.4	0	1	6BE05m	6BE
6	BE	05m	9/7/18	2018	10	8	0	2	0.2	0	1	6BE05m	6BE
6	BE	05m	9/7/18	2018	10	7	0	3	0.3	0	1	6BE05m	6BE
6	BE	20m	9/7/18	2018	10	9	0	1	0.1	0	1	6BE20m	6BE
6	BE	20m	9/7/18	2018	10	6	0	4	0.4	0	1	6BE20m	6BE
6	BE	20m	9/7/18	2018	10	0	0	10	1	0	1	6BE20m	6BE
6	BE	20m	9/7/18	2018	10	6	0	4	0.4	0	1	6BE20m	6BE
6	BF	00m	9/7/18	2018	10	9	0	1	0.1	0	1	6BF00m	6BF
6	BF	00m	9/7/18	2018	10	6	0	4	0.4	0	1	6BF00m	6BF
6	BF	00m	9/7/18	2018	10	6	0	4	0.4	0	1	6BF00m	6BF
6	BF	00m	9/7/18	2018	10	9	0	1	0.1	0	1	6BF00m	6BF
6	BF	05m	9/7/18	2018	10	9	0	1	0.1	0	1	6BF05m	6BF
6	BF	05m	9/7/18	2018	10	9	0	1	0.1	0	1	6BF05m	6BF
6	BF	05m	9/7/18	2018	10	8	0	2	0.2	0	1	6BF05m	6BF
6	BF	05m	9/7/18	2018	10	7	0	3	0.3	0	1	6BF05m	6BF
6	BF	20m	9/7/18	2018	10	8	0	2	0.2	0	1	6BF20m	6BF
6	BF	20m	9/7/18	2018	10	3	0	7	0.7	0	1	6BF20m	6BF
6	BF	20m	9/7/18	2018	10	0	0	10	1	0	1	6BF20m	6BF
6	BF	20m	9/7/18	2018	10	9	0	1	0.1	0	1	6BF20m	6BF
7	BE	00m	9/7/18	2018	10	0	0	10	1	0	1	7BE00m	7BE
7	BE	00m	9/7/18	2018	10	5	0	5	0.5	0	1	7BE00m	7BE
7	BE	00m	9/7/18	2018	10	8	0	2	0.2	0	1	7BE00m	7BE
7	BE	00m	9/7/18	2018	10	0	0	10	1	0	1	7BE00m	7BE
7	BE	05m	9/7/18	2018	10	9	0	1	0.1	0	1	7BE05m	7BE
7	BE	05m	9/7/18	2018	10	7	0	3	0.3	0	1	7BE05m	7BE
7	BE	05m	9/7/18	2018	10	8	0	2	0.2	0	1	7BE05m	7BE
7	BE	05m	9/7/18	2018	10	7	0	3	0.3	0	1	7BE05m	7BE
7	BE	20m	9/7/18	2018	10	0	0	10	1	0	1	7BE20m	7BE
7	BE	20m	9/7/18	2018	10	8	0	2	0.2	0	1	7BE20m	7BE
7	BE	20m	9/7/18	2018	10	8	0	2	0.2	0	1	7BE20m	7BE
7	BE	20m	9/7/18	2018	10	5	0	5	0.5	0	1	7BE20m	7BE
7	BF	00m	9/7/18	2018	10	0	0	10	1	0	1	7BF00m	7BF
7	BF	00m	9/7/18	2018	10	8	0	2	0.2	0	1	7BF00m	7BF
7	BF	00m	9/7/18	2018	10	9	0	1	0.1	0	1	7BF00m	7BF
7	BF	00m	9/7/18	2018	10	7	0	3	0.3	0	1	7BF00m	7BF
7	BF	05m	9/7/18	2018	10	8	0	2	0.2	0	1	7BF05m	7BF
7	BF	05m	9/7/18	2018	10	7	0	3	0.3	0	1	7BF05m	7BF
7	BF	05m	9/7/18	2018	10	9	0	1	0.1	0	1	7BF05m	7BF
7	BF	05m	9/7/18	2018	10	0	0	10	1	0	1	7BF05m	7BF
7	BF	20m	9/7/18	2018	10	6	0	4	0.4	0	1	7BF20m	7BF
7	BF	20m	9/7/18	2018	10	0	0	10	1	0	1	7BF20m	7BF
7	BF	20m	9/7/18	2018	10	7	0	3	0.3	0	1	7BF20m	7BF
7	BF	20m	9/7/18	2018	10	6	0	4	0.4	0	1	7BF20m	7BF
8	BE	00m	9/7/18	2018	10	9	0	1	0.1	0	1	8BE00m	8BE
8	BE	00m	9/7/18	2018	10	8	0	2	0.2	0	1	8BE00m	8BE
8	BE	00m	9/7/18	2018	10	9	0	1	0.1	0	1	8BE00m	8BE
8	BE	00m	9/7/18	2018	10	6	0	4	0.4	0	1	8BE00m	8BE
8	BE	05m	9/7/18	2018	10	7	0	3	0.3	0	1	8BE05m	8BE
8	BE	05m	9/7/18	2018	10	9	0	1	0.1	0	1	8BE05m	8BE
8	BE	05m	9/7/18	2018	10	8	0	2	0.2	0	1	8BE05m	8BE
8	BE	05m	9/7/18	2018	10	10	0	0	0	0	1	8BE05m	8BE
8	BE	20m	9/7/18	2018	10	8	0	2	0.2	0	1	8BE20m	8BE
8	BE	20m	9/7/18	2018	10	7	0	3	0.3	0	1	8BE20m	8BE
8	BE	20m	9/7/18	2018	10	8	0	2	0.2	0	1	8BE20m	8BE
8	BE	20m	9/7/18	2018	10	9	0	1	0.1	0	1	8BE20m	8BE
8	BF	00m	9/7/18	2018	10	8	0	2	0.2	0	1	8BF00m	8BF
8	BF	00m	9/7/18	2018	10	9	0	1	0.1	0	1	8BF00m	8BF
8	BF	00m	9/7/18	2018	10	8	0	2	0.2	0	1	8BF00m	8BF
8	BF	00m	9/7/18	2018	10	8	0	2	0.2	0	1	8BF00m	8BF
8	BF	05m	9/7/18	2018	10	5	0	5	0.5	0	1	8BF05m	8BF
8	BF	05m	9/7/18	2018	10	8	0	2	0.2	0	1	8BF05m	8BF
8	BF	05m	9/7/18	2018	10	8	0	2	0.2	0	1	8BF05m	8BF
8	BF	05m	9/7/18	2018	10	6	0	4	0.4	0	1	8BF05m	8BF
8	BF	20m	9/7/18	2018	10	10	0	0	0	0	1	8BF20m	8BF
8	BF	20m	9/7/18	2018	10	8	0	2	0.2	0	1	8BF20m	8BF
8	BF	20m	9/7/18	2018	10	6	0	4	0.4	0	1	8BF20m	8BF
8	BF	20m	9/7/18	2018	10	9	0	1	0.1	0	1	8BF20m	8BF
10	BE	00m	9/7/18	2018	10	7	0	3	0.3	0	1	10BE00m	10BE
10	BE	00m	9/7/18	2018	10	6	0	4	0.4	0	1	10BE00m	10BE
10	BE	00m	9/7/18	2018	10	7	0	3	0.3	0	1	10BE00m	10BE
10	BE	00m	9/7/18	2018	10	9	0	1	0.1	0	1	10BE00m	10BE
10	BE	05m	9/7/18	2018	10	8	0	2	0.2	0	1	10BE05m	10BE
10	BE	05m	9/7/18	2018	10	8	0	2	0.2	0	1	10BE05m	10BE
10	BE	05m	9/7/18	2018	10	9	0	1	0.1	0	1	10BE05m	10BE
10	BE	05m	9/7/18	2018	10	0	0	10	1	0	1	10BE05m	10BE
10	BE	20m	9/7/18	2018	10	0	0	10	1	0	1	10BE20m	10BE
10	BE	20m	9/7/18	2018	10	5	0	5	0.5	0	1	10BE20m	10BE
10	BE	20m	9/7/18	2018	10	8	0	2	0.2	0	1	10BE20m	10BE
10	BE	20m	9/7/18	2018	10	10	0	0	0	0	1	10BE20m	10BE
10	BF	00m	9/7/18	2018	10	0	0	10	1	0	1	10BF00m	10BF
10	BF	00m	9/7/18	2018	10	8	0	2	0.2	0	1	10BF00m	10BF
10	BF	00m	9/7/18	2018	10	7	0	3	0.3	0	1	10BF00m	10BF
10	BF	00m	9/7/18	2018	10	4	0	6	0.6	0	1	10BF00m	10BF
10	BF	05m	9/7/18	2018	10	5	0	5	0.5	0	1	10BF05m	10BF
10	BF	05m	9/7/18	2018	10	9	0	1	0.1	0	1	10BF05m	10BF
10	BF	05m	9/7/18	2018	10	7	0	3	0.3	0	1	10BF05m	10BF
10	BF	05m	9/7/18	2018	10	6	0	4	0.4	0	1	10BF05m	10BF
10	BF	20m	9/7/18	2018	10	7	0	3	0.3	0	1	10BF20m	10BF
10	BF	20m	9/7/18	2018	10	9	0	1	0.1	0	1	10BF20m	10BF
10	BF	20m	9/7/18	2018	10	8	0	2	0.2	0	1	10BF20m	10BF
10	BF	20m	9/7/18	2018	10	9	0	1	0.1	0	1	10BF20m	10BF
11	BE	00m	9/7/18	2018	10	10	0	0	0	0	1	11BE00m	11BE
11	BE	00m	9/7/18	2018	10	8	0	2	0.2	0	1	11BE00m	11BE
11	BE	00m	9/7/18	2018	10	10	0	0	0	0	1	11BE00m	11BE
11	BE	00m	9/7/18	2018	10	8	0	2	0.2	0	1	11BE00m	11BE
11	BE	05m	9/7/18	2018	10	7	0	3	0.3	0	1	11BE05m	11BE
11	BE	05m	9/7/18	2018	10	10	0	0	0	0	1	11BE05m	11BE
11	BE	05m	9/7/18	2018	10	0	0	10	1	0	1	11BE05m	11BE
11	BE	05m	9/7/18	2018	10	0	0	10	1	0	1	11BE05m	11BE
11	BE	20m	9/7/18	2018	10	7	0	3	0.3	0	1	11BE20m	11BE
11	BE	20m	9/7/18	2018	10	9	0	1	0.1	0	1	11BE20m	11BE
11	BE	20m	9/7/18	2018	10	6	0	4	0.4	0	1	11BE20m	11BE
11	BE	20m	9/7/18	2018	10	5	0	5	0.5	0	1	11BE20m	11BE
11	BF	00m	9/7/18	2018	10	1	0	9	0.9	0	1	11BF00m	11BF
11	BF	00m	9/7/18	2018	10	10	0	0	0	0	1	11BF00m	11BF
11	BF	00m	9/7/18	2018	10	8	0	2	0.2	0	1	11BF00m	11BF
11	BF	00m	9/7/18	2018	10	8	0	2	0.2	0	1	11BF00m	11BF
11	BF	05m	9/7/18	2018	10	9	0	1	0.1	0	1	11BF05m	11BF
11	BF	05m	9/7/18	2018	10	7	0	3	0.3	0	1	11BF05m	11BF
11	BF	05m	9/7/18	2018	10	3	0	7	0.7	0	1	11BF05m	11BF
11	BF	05m	9/7/18	2018	10	1	0	9	0.9	0	1	11BF05m	11BF
11	BF	20m	9/7/18	2018	10	0	0	10	1	0	1	11BF20m	11BF
11	BF	20m	9/7/18	2018	10	7	0	3	0.3	0	1	11BF20m	11BF
11	BF	20m	9/7/18	2018	10	7	0	3	0.3	0	1	11BF20m	11BF
11	BF	20m	9/7/18	2018	10	9	0	1	0.1	0	1	11BF20m	11BF
12	BE	00m	9/7/18	2018	10	6	0	4	0.4	0	1	12BE00m	12BE
12	BE	00m	9/7/18	2018	10	10	0	0	0	0	1	12BE00m	12BE
12	BE	00m	9/7/18	2018	10	0	0	10	1	0	1	12BE00m	12BE
12	BE	00m	9/7/18	2018	10	5	0	5	0.5	0	1	12BE00m	12BE
12	BE	05m	9/7/18	2018	10	8	0	2	0.2	0	1	12BE05m	12BE
12	BE	05m	9/7/18	2018	10	7	0	3	0.3	0	1	12BE05m	12BE
12	BE	05m	9/7/18	2018	10	7	0	3	0.3	0	1	12BE05m	12BE
12	BE	05m	9/7/18	2018	10	6	0	4	0.4	0	1	12BE05m	12BE
12	BE	20m	9/7/18	2018	10	8	0	2	0.2	0	1	12BE20m	12BE
12	BE	20m	9/7/18	2018	10	8	0	2	0.2	0	1	12BE20m	12BE
12	BE	20m	9/7/18	2018	10	4	0	6	0.6	0	1	12BE20m	12BE
12	BE	20m	9/7/18	2018	10	9	0	1	0.1	0	1	12BE20m	12BE
12	BF	00m	9/7/18	2018	10	8	0	2	0.2	0	1	12BF00m	12BF
12	BF	00m	9/7/18	2018	10	0	0	10	1	0	1	12BF00m	12BF
12	BF	00m	9/7/18	2018	10	8	0	2	0.2	0	1	12BF00m	12BF
12	BF	00m	9/7/18	2018	10	8	0	2	0.2	0	1	12BF00m	12BF
12	BF	05m	9/7/18	2018	10	7	0	3	0.3	0	1	12BF05m	12BF
12	BF	05m	9/7/18	2018	10	8	0	2	0.2	0	1	12BF05m	12BF
12	BF	05m	9/7/18	2018	10	8	0	2	0.2	0	1	12BF05m	12BF
12	BF	05m	9/7/18	2018	10	7	0	3	0.3	0	1	12BF05m	12BF
12	BF	20m	9/7/18	2018	10	0	0	10	1	0	1	12BF20m	12BF
12	BF	20m	9/7/18	2018	10	7	0	3	0.3	0	1	12BF20m	12BF
12	BF	20m	9/7/18	2018	10	8	0	2	0.2	0	1	12BF20m	12BF
12	BF	20m	9/7/18	2018	10	8	0	2	0.2	0	1	12BF20m	12BF
1	BE	00m	13/7/18	2018	10	8	0	2	0.2	0	1	1BE00m	1BE
1	BE	00m	13/7/18	2018	10	7	0	3	0.3	0	1	1BE00m	1BE
1	BE	00m	13/7/18	2018	10	8	0	2	0.2	0	1	1BE00m	1BE
1	BE	00m	13/7/18	2018	10	8	0	2	0.2	0	1	1BE00m	1BE
1	BE	05m	13/7/18	2018	10	7	0	3	0.3	0	1	1BE05m	1BE
1	BE	05m	13/7/18	2018	10	10	0	0	0	0	1	1BE05m	1BE
1	BE	05m	13/7/18	2018	10	8	0	2	0.2	0	1	1BE05m	1BE
1	BE	05m	13/7/18	2018	10	8	0	2	0.2	0	1	1BE05m	1BE
1	BE	20m	13/7/18	2018	10	9	0	1	0.1	0	1	1BE20m	1BE
1	BE	20m	13/7/18	2018	10	8	0	2	0.2	0	1	1BE20m	1BE
1	BE	20m	13/7/18	2018	10	9	0	1	0.1	0	1	1BE20m	1BE
1	BE	20m	13/7/18	2018	10	8	0	2	0.2	0	1	1BE20m	1BE
1	BF	00m	13/7/18	2018	10	8	0	2	0.2	0	1	1BF00m	1BF
1	BF	00m	13/7/18	2018	10	8	0	2	0.2	0	1	1BF00m	1BF
1	BF	00m	13/7/18	2018	10	9	0	1	0.1	0	1	1BF00m	1BF
1	BF	00m	13/7/18	2018	10	8	0	2	0.2	0	1	1BF00m	1BF
1	BF	05m	13/7/18	2018	10	8	0	2	0.2	0	1	1BF05m	1BF
1	BF	05m	13/7/18	2018	10	9	0	1	0.1	0	1	1BF05m	1BF
1	BF	05m	13/7/18	2018	10	7	0	3	0.3	0	1	1BF05m	1BF
1	BF	05m	13/7/18	2018	10	10	0	0	0	0	1	1BF05m	1BF
1	BF	20m	13/7/18	2018	10	10	0	0	0	0	1	1BF20m	1BF
1	BF	20m	13/7/18	2018	10	4	0	6	0.6	0	1	1BF20m	1BF
1	BF	20m	13/7/18	2018	10	9	0	1	0.1	0	1	1BF20m	1BF
1	BF	20m	13/7/18	2018	10	7	0	3	0.3	0	1	1BF20m	1BF
9	BE	00m	13/7/18	2018	10	9	0	1	0.1	0	1	9BE00m	9BE
9	BE	00m	13/7/18	2018	10	10	0	0	0	0	1	9BE00m	9BE
9	BE	00m	13/7/18	2018	10	8	0	2	0.2	0	1	9BE00m	9BE
9	BE	00m	13/7/18	2018	10	9	0	1	0.1	0	1	9BE00m	9BE
9	BE	05m	13/7/18	2018	10	10	0	0	0	0	1	9BE05m	9BE
9	BE	05m	13/7/18	2018	10	0	0	10	1	0	1	9BE05m	9BE
9	BE	05m	13/7/18	2018	10	9	0	1	0.1	0	1	9BE05m	9BE
9	BE	05m	13/7/18	2018	10	9	0	1	0.1	0	1	9BE05m	9BE
9	BE	20m	13/7/18	2018	10	9	0	1	0.1	0	1	9BE20m	9BE
9	BE	20m	13/7/18	2018	10	10	0	0	0	0	1	9BE20m	9BE
9	BE	20m	13/7/18	2018	10	9	0	1	0.1	0	1	9BE20m	9BE
9	BE	20m	13/7/18	2018	10	10	0	0	0	0	1	9BE20m	9BE
9	BF	00m	13/7/18	2018	10	7	0	3	0.3	0	1	9BF00m	9BF
9	BF	00m	13/7/18	2018							1	9BF00m	9BF
9	BF	00m	13/7/18	2018	10	8	0	2	0.2	0	1	9BF00m	9BF
9	BF	00m	13/7/18	2018	10	8	0	2	0.2	0	1	9BF00m	9BF
9	BF	05m	13/7/18	2018	10	5	0	5	0.5	0	1	9BF05m	9BF
9	BF	05m	13/7/18	2018	10	10	0	0	0	0	1	9BF05m	9BF
9	BF	05m	13/7/18	2018	10	10	0	0	0	0	1	9BF05m	9BF
9	BF	05m	13/7/18	2018	10	7	0	3	0.3	0	1	9BF05m	9BF
9	BF	20m	13/7/18	2018	10	9	0	1	0.1	0	1	9BF20m	9BF
9	BF	20m	13/7/18	2018	10	10	0	0	0	0	1	9BF20m	9BF
9	BF	20m	13/7/18	2018	10	7	0	3	0.3	0	1	9BF20m	9BF
9	BF	20m	13/7/18	2018	10	8	0	2	0.2	0	1	9BF20m	9BF
10	BE	00m	13/7/18	2018	10	9	0	1	0.1	0	1	10BE00m	10BE
10	BE	00m	13/7/18	2018	10	0	0	10	1	0	1	10BE00m	10BE
10	BE	00m	13/7/18	2018	10	8	0	2	0.2	0	1	10BE00m	10BE
10	BE	00m	13/7/18	2018	10	8	0	2	0.2	0	1	10BE00m	10BE
10	BE	05m	13/7/18	2018	10	9	0	1	0.1	0	1	10BE05m	10BE
10	BE	05m	13/7/18	2018	10	9	0	1	0.1	0	1	10BE05m	10BE
10	BE	05m	13/7/18	2018	10	9	0	1	0.1	0	1	10BE05m	10BE
10	BE	05m	13/7/18	2018	10	10	0	0	0	0	1	10BE05m	10BE
10	BE	20m	13/7/18	2018	10	8	0	2	0.2	0	1	10BE20m	10BE
10	BE	20m	13/7/18	2018	10	8	0	2	0.2	0	1	10BE20m	10BE
10	BE	20m	13/7/18	2018	10	6	0	4	0.4	0	1	10BE20m	10BE
10	BE	20m	13/7/18	2018	10	10	0	0	0	0	1	10BE20m	10BE
10	BF	00m	13/7/18	2018	10	0	0	10	1	0	1	10BF00m	10BF
10	BF	00m	13/7/18	2018	10	8	0	2	0.2	0	1	10BF00m	10BF
10	BF	00m	13/7/18	2018	10	9	0	1	0.1	0	1	10BF00m	10BF
10	BF	00m	13/7/18	2018	10	9	0	1	0.1	0	1	10BF00m	10BF
10	BF	05m	13/7/18	2018	10	8	0	2	0.2	0	1	10BF05m	10BF
10	BF	05m	13/7/18	2018	10	8	0	2	0.2	0	1	10BF05m	10BF
10	BF	05m	13/7/18	2018	10	10	0	0	0	0	1	10BF05m	10BF
10	BF	05m	13/7/18	2018	10	10	0	0	0	0	1	10BF05m	10BF
10	BF	20m	13/7/18	2018	10	10	0	0	0	0	1	10BF20m	10BF
10	BF	20m	13/7/18	2018	10	1	0	9	0.9	0	1	10BF20m	10BF
10	BF	20m	13/7/18	2018	10	4	0	6	0.6	0	1	10BF20m	10BF
10	BF	20m	13/7/18	2018	10	10	0	0	0	0	1	10BF20m	10BF
2	BE	00m	16/7/18	2018	10	4	0	6	0.6	0	1	2BE00m	2BE
2	BE	00m	16/7/18	2018	10	10	0	0	0	0	1	2BE00m	2BE
2	BE	00m	16/7/18	2018	10	9	0	1	0.1	0	1	2BE00m	2BE
2	BE	00m	16/7/18	2018	10	7	0	3	0.3	0	1	2BE00m	2BE
2	BE	05m	16/7/18	2018	10	6	0	4	0.4	0	1	2BE05m	2BE
2	BE	05m	16/7/18	2018	10	0	0	10	1	0	1	2BE05m	2BE
2	BE	05m	16/7/18	2018	10	8	0	2	0.2	0	1	2BE05m	2BE
2	BE	05m	16/7/18	2018	10	6	0	4	0.4	0	1	2BE05m	2BE
2	BE	20m	16/7/18	2018	10	8	0	2	0.2	0	1	2BE20m	2BE
2	BE	20m	16/7/18	2018	10	5	0	5	0.5	0	1	2BE20m	2BE
2	BE	20m	16/7/18	2018	10	8	0	2	0.2	0	1	2BE20m	2BE
2	BE	20m	16/7/18	2018	10	5	0	5	0.5	0	1	2BE20m	2BE
2	BF	00m	16/7/18	2018	10	8	0	2	0.2	0	1	2BF00m	2BF
2	BF	00m	16/7/18	2018	10	3	0	7	0.7	0	1	2BF00m	2BF
2	BF	00m	16/7/18	2018	10	1	0	9	0.9	0	1	2BF00m	2BF
2	BF	00m	16/7/18	2018	10	8	0	2	0.2	0	1	2BF00m	2BF
2	BF	05m	16/7/18	2018	10	8	0	2	0.2	0	1	2BF05m	2BF
2	BF	05m	16/7/18	2018	10	9	0	1	0.1	0	1	2BF05m	2BF
2	BF	05m	16/7/18	2018	10	3	0	7	0.7	0	1	2BF05m	2BF
2	BF	05m	16/7/18	2018	10	7	0	3	0.3	0	1	2BF05m	2BF
2	BF	20m	16/7/18	2018	10	0	0	10	1	0	1	2BF20m	2BF
2	BF	20m	16/7/18	2018	10	3	0	7	0.7	0	1	2BF20m	2BF
2	BF	20m	16/7/18	2018	10	5	0	5	0.5	0	1	2BF20m	2BF
2	BF	20m	16/7/18	2018	10	7	0	3	0.3	0	1	2BF20m	2BF
7	BE	00m	16/7/18	2018	10	1	0	9	0.9	0	1	7BE00m	7BE
7	BE	00m	16/7/18	2018	10	5	0	5	0.5	0	1	7BE00m	7BE
7	BE	00m	16/7/18	2018	10	7	0	3	0.3	0	1	7BE00m	7BE
7	BE	00m	16/7/18	2018	10	10	0	0	0	0	1	7BE00m	7BE
7	BE	05m	16/7/18	2018	10	6	0	4	0.4	0	1	7BE05m	7BE
7	BE	05m	16/7/18	2018	10	7	0	3	0.3	0	1	7BE05m	7BE
7	BE	05m	16/7/18	2018	10	8	0	2	0.2	0	1	7BE05m	7BE
7	BE	05m	16/7/18	2018	10	5	0	5	0.5	0	1	7BE05m	7BE
7	BE	20m	16/7/18	2018	10	7	0	3	0.3	0	1	7BE20m	7BE
7	BE	20m	16/7/18	2018	10	8	0	2	0.2	0	1	7BE20m	7BE
7	BE	20m	16/7/18	2018	10	9	0	1	0.1	0	1	7BE20m	7BE
7	BE	20m	16/7/18	2018	10	8	0	2	0.2	0	1	7BE20m	7BE
7	BF	00m	16/7/18	2018	10	5	0	5	0.5	0	1	7BF00m	7BF
7	BF	00m	16/7/18	2018	10	9	0	1	0.1	0	1	7BF00m	7BF
7	BF	00m	16/7/18	2018	10	3	0	7	0.7	0	1	7BF00m	7BF
7	BF	00m	16/7/18	2018	10	9	0	1	0.1	0	1	7BF00m	7BF
7	BF	05m	16/7/18	2018	10	5	0	5	0.5	0	1	7BF05m	7BF
7	BF	05m	16/7/18	2018	10	8	0	2	0.2	0	1	7BF05m	7BF
7	BF	05m	16/7/18	2018	10	9	0	1	0.1	0	1	7BF05m	7BF
7	BF	05m	16/7/18	2018	10	0	0	10	1	0	1	7BF05m	7BF
7	BF	20m	16/7/18	2018	10	5	0	5	0.5	0	1	7BF20m	7BF
7	BF	20m	16/7/18	2018	10	0	0	10	1	0	1	7BF20m	7BF
7	BF	20m	16/7/18	2018	10	0	0	10	1	0	1	7BF20m	7BF
7	BF	20m	16/7/18	2018	10	9	0	1	0.1	0	1	7BF20m	7BF
8	BE	00m	16/7/18	2018	10	7	0	3	0.3	0	1	8BE00m	8BE
8	BE	00m	16/7/18	2018	10	5	0	5	0.5	0	1	8BE00m	8BE
8	BE	00m	16/7/18	2018	10	7	0	3	0.3	0	1	8BE00m	8BE
